y,x,delta,overlap_pct,psnr,ssim,mae,rmse
32,192,0,100.00000,99.99000,1.00000,0.00000,0.00000
32,1152,0,100.00000,99.99000,1.00000,0.00000,0.00000
64,192,0,100.00000,99.99000,1.00000,0.00000,0.00000
64,992,0,100.00000,99.99000,1.00000,0.00000,0.00000
96,96,0,100.00000,99.99000,1.00000,0.00000,0.00000
128,1088,0,100.00000,99.99000,1.00000,0.00000,0.00000
160,160,0,100.00000,99.99000,1.00000,0.00000,0.00000
160,768,0,100.00000,99.99000,1.00000,0.00000,0.00000
288,1120,0,100.00000,99.99000,1.00000,0.00000,0.00000
288,1280,0,100.00000,99.99000,1.00000,0.00000,0.00000
448,736,0,100.00000,99.99000,1.00000,0.00000,0.00000
480,32,0,100.00000,99.99000,1.00000,0.00000,0.00000
512,384,0,100.00000,99.99000,1.00000,0.00000,0.00000
512,640,0,100.00000,99.99000,1.00000,0.00000,0.00000
640,1344,0,100.00000,99.99000,1.00000,0.00000,0.00000
704,768,0,100.00000,99.99000,1.00000,0.00000,0.00000
800,736,0,100.00000,99.99000,1.00000,0.00000,0.00000
832,512,0,100.00000,99.99000,1.00000,0.00000,0.00000
832,896,0,100.00000,99.99000,1.00000,0.00000,0.00000
896,640,0,100.00000,99.99000,1.00000,0.00000,0.00000
896,800,0,100.00000,99.99000,1.00000,0.00000,0.00000
928,160,0,100.00000,99.99000,1.00000,0.00000,0.00000
928,416,0,100.00000,99.99000,1.00000,0.00000,0.00000
992,800,0,100.00000,99.99000,1.00000,0.00000,0.00000
1024,1280,0,100.00000,99.99000,1.00000,0.00000,0.00000
1056,960,0,100.00000,99.99000,1.00000,0.00000,0.00000
1088,1312,0,100.00000,99.99000,1.00000,0.00000,0.00000
1184,1120,0,100.00000,99.99000,1.00000,0.00000,0.00000
1216,64,0,100.00000,99.99000,1.00000,0.00000,0.00000
1248,1120,0,100.00000,99.99000,1.00000,0.00000,0.00000
1312,1280,0,100.00000,99.99000,1.00000,0.00000,0.00000
1344,384,0,100.00000,99.99000,1.00000,0.00000,0.00000
1376,864,0,100.00000,99.99000,1.00000,0.00000,0.00000
1376,1376,0,100.00000,99.99000,1.00000,0.00000,0.00000
1408,640,0,100.00000,99.99000,1.00000,0.00000,0.00000
1408,1248,0,100.00000,99.99000,1.00000,0.00000,0.00000
1472,1344,0,100.00000,99.99000,1.00000,0.00000,0.00000
1536,352,0,100.00000,99.99000,1.00000,0.00000,0.00000
1568,1312,0,100.00000,99.99000,1.00000,0.00000,0.00000
1632,640,0,100.00000,99.99000,1.00000,0.00000,0.00000
32,192,3,90.62500,37.06635,0.93368,2.70705,3.57456
32,1152,3,90.62500,36.75228,0.89196,2.55486,3.70618
